doc_id,cluster
DOC_00001,6
DOC_00002,0
DOC_00003,0
DOC_00004,7
DOC_00005,1
DOC_00006,5
DOC_00007,0
DOC_00008,7
DOC_00009,1
DOC_00010,0
DOC_00011,3
DOC_00012,2
DOC_00013,5
DOC_00014,5
DOC_00015,0
DOC_00016,7
DOC_00017,0
DOC_00018,0
DOC_00019,0
DOC_00020,1
DOC_00021,0
DOC_00022,5
DOC_00023,6
DOC_00024,0
DOC_00025,5
DOC_00026,1
DOC_00027,5
DOC_00028,5
DOC_00029,6
DOC_00030,6
DOC_00031,7
DOC_00032,0
DOC_00033,1
DOC_00034,0
DOC_00035,0
DOC_00036,1
DOC_00037,7
DOC_00038,0
DOC_00039,0
DOC_00040,3
DOC_00041,6
DOC_00042,1
DOC_00043,3
DOC_00044,0
DOC_00045,0
DOC_00046,0
DOC_00047,0
DOC_00048,7
DOC_00049,7
DOC_00050,1
DOC_00051,3
DOC_00052,0
DOC_00053,0
DOC_00054,0
DOC_00055,7
DOC_00056,3
DOC_00057,6
DOC_00058,0
DOC_00059,4
DOC_00060,0
DOC_00061,1
DOC_00062,3
DOC_00063,1
DOC_00064,0
DOC_00065,7
DOC_00066,1
DOC_00067,3
DOC_00068,3
DOC_00069,0
DOC_00070,4
DOC_00071,0
DOC_00072,7
DOC_00073,0
DOC_00074,6
DOC_00075,3
DOC_00076,0
DOC_00077,7
DOC_00078,1
DOC_00079,7
DOC_00080,4
DOC_00081,2
DOC_00082,1
DOC_00083,7
DOC_00084,7
DOC_00085,0
DOC_00086,3
DOC_00087,1
DOC_00088,3
DOC_00089,3
DOC_00090,7
DOC_00091,1
DOC_00092,1
DOC_00093,4
DOC_00094,3
DOC_00095,0
DOC_00096,6
DOC_00097,7
DOC_00098,3
DOC_00099,7
DOC_00100,1
DOC_00101,3
DOC_00102,0
DOC_00103,1
DOC_00104,3
DOC_00105,2
DOC_00106,0
DOC_00107,1
DOC_00108,1
DOC_00109,0
DOC_00110,0
DOC_00111,6
DOC_00112,0
DOC_00113,0
DOC_00114,3
DOC_00115,0
DOC_00116,0
DOC_00117,6
DOC_00118,1
DOC_00119,1
DOC_00120,0
DOC_00121,0
DOC_00122,0
DOC_00123,0
DOC_00124,5
DOC_00125,3
DOC_00126,0
DOC_00127,3
DOC_00128,0
DOC_00129,3
DOC_00130,0
DOC_00131,3
DOC_00132,1
DOC_00133,5
DOC_00134,3
DOC_00135,0
DOC_00136,5
DOC_00137,7
DOC_00138,6
DOC_00139,1
DOC_00140,3
DOC_00141,5
DOC_00142,5
DOC_00143,1
DOC_00144,0
DOC_00145,7
DOC_00146,2
DOC_00147,1
DOC_00148,0
DOC_00149,0
DOC_00150,6
DOC_00151,6
DOC_00152,0
DOC_00153,1
DOC_00154,7
DOC_00155,3
DOC_00156,3
DOC_00157,4
DOC_00158,0
DOC_00159,6
DOC_00160,0
DOC_00161,1
DOC_00162,0
DOC_00163,4
DOC_00164,7
DOC_00165,0
DOC_00166,1
DOC_00167,3
DOC_00168,6
DOC_00169,4
DOC_00170,4
DOC_00171,7
DOC_00172,1
DOC_00173,4
DOC_00174,0
DOC_00175,7
DOC_00176,7
DOC_00177,4
DOC_00178,3
DOC_00179,3
DOC_00180,5
DOC_00181,5
DOC_00182,4
DOC_00183,6
DOC_00184,7
DOC_00185,0
DOC_00186,4
DOC_00187,0
DOC_00188,7
DOC_00189,6
DOC_00190,5
DOC_00191,6
DOC_00192,7
DOC_00193,5
DOC_00194,5
DOC_00195,1
DOC_00196,1
DOC_00197,7
DOC_00198,0
DOC_00199,1
DOC_00200,0
DOC_00201,7
DOC_00202,3
DOC_00203,3
DOC_00204,7
DOC_00205,0
DOC_00206,3
DOC_00207,6
DOC_00208,0
DOC_00209,4
DOC_00210,1
DOC_00211,2
DOC_00212,7
DOC_00213,6
DOC_00214,4
DOC_00215,2
DOC_00216,1
DOC_00217,6
DOC_00218,7
DOC_00219,0
DOC_00220,0
DOC_00221,4
DOC_00222,6
DOC_00223,1
DOC_00224,7
DOC_00225,0
DOC_00226,4
DOC_00227,7
DOC_00228,0
DOC_00229,0
DOC_00230,3
DOC_00231,1
DOC_00232,7
DOC_00233,0
DOC_00234,7
DOC_00235,7
DOC_00236,0
DOC_00237,7
DOC_00238,1
DOC_00239,5
DOC_00240,7
DOC_00241,1
DOC_00242,0
DOC_00243,0
DOC_00244,6
DOC_00245,0
DOC_00246,1
DOC_00247,6
DOC_00248,1
